Round 2 manual challenge candidate scan summary
============================================================
Total candidate rows: 70,990
Best candidate by S_z: z=2, f(z)=0.788, f'(z)=0.012
Optimal (x, y) at z: (23, 75)
S(z-1)=591835.799200, S(z)=592067.174758, S(z+1)=592067.174758
Local-max margin vs best neighbor: 0.000000

Best full-budget (x, y) by z (ignoring the speed level threshold):
z=  0: x=23, y=77
z=  1: x=23, y=76
z=  2: x=23, y=75
z=  3: x=23, y=74
z=  4: x=22, y=74
z=  5: x=22, y=73
z=  6: x=22, y=72
z=  7: x=22, y=71
z=  8: x=22, y=70
z=  9: x=21, y=70
z= 10: x=21, y=69
z= 11: x=21, y=68
z= 12: x=21, y=67
z= 13: x=21, y=66
z= 14: x=20, y=66
z= 15: x=20, y=65
z= 16: x=20, y=64
z= 17: x=20, y=63
z= 18: x=20, y=62
z= 19: x=19, y=62
z= 20: x=19, y=61
z= 21: x=19, y=60
z= 22: x=19, y=59
z= 23: x=19, y=58
z= 24: x=18, y=58
z= 25: x=18, y=57
z= 26: x=18, y=56
z= 27: x=18, y=55
z= 28: x=18, y=54
z= 29: x=17, y=54
z= 30: x=17, y=53
z= 31: x=17, y=52
z= 32: x=17, y=51
z= 33: x=17, y=50
z= 34: x=16, y=50
z= 35: x=16, y=49
z= 36: x=16, y=48
z= 37: x=16, y=47
z= 38: x=16, y=46
z= 39: x=15, y=46
z= 40: x=15, y=45
z= 41: x=15, y=44
z= 42: x=15, y=43
z= 43: x=15, y=42
z= 44: x=14, y=42
z= 45: x=14, y=41
z= 46: x=14, y=40
z= 47: x=14, y=39
z= 48: x=13, y=39
z= 49: x=13, y=38
z= 50: x=13, y=37
z= 51: x=13, y=36
z= 52: x=13, y=35
z= 53: x=12, y=35
z= 54: x=12, y=34
z= 55: x=12, y=33
z= 56: x=12, y=32
z= 57: x=11, y=32
z= 58: x=11, y=31
z= 59: x=11, y=30
z= 60: x=11, y=29
z= 61: x=11, y=28
z= 62: x=10, y=28
z= 63: x=10, y=27
z= 64: x=10, y=26
z= 65: x=10, y=25
z= 66: x= 9, y=25
z= 67: x= 9, y=24
z= 68: x= 9, y=23
z= 69: x= 9, y=22
z= 70: x= 9, y=21
z= 71: x= 8, y=21
z= 72: x= 8, y=20
z= 73: x= 8, y=19
z= 74: x= 8, y=18
z= 75: x= 7, y=18
z= 76: x= 7, y=17
z= 77: x= 7, y=16
z= 78: x= 7, y=15
z= 79: x= 6, y=15
z= 80: x= 6, y=14
z= 81: x= 6, y=13
z= 82: x= 6, y=12
z= 83: x= 5, y=12
z= 84: x= 5, y=11
z= 85: x= 5, y=10
z= 86: x= 5, y= 9
z= 87: x= 4, y= 9
z= 88: x= 4, y= 8
z= 89: x= 4, y= 7
z= 90: x= 3, y= 7
z= 91: x= 3, y= 6
z= 92: x= 3, y= 5
z= 93: x= 3, y= 4
z= 94: x= 2, y= 4
z= 95: x= 2, y= 3
z= 96: x= 2, y= 2
z= 97: x= 1, y= 2
z= 98: x= 1, y= 1
z= 99: x= 0, y= 1
z=100: x= 0, y= 0
